tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16599:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16601:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16608:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16610:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16615:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16621:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16627:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16629:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16634:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16640:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16647:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16649:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16655:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16662:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16664:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16670:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16675:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16682:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16684:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16690:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16696:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16698:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRunAssignment", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16704:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612222259_AddWorkspaceCurrencySettings.Designer.cs:16710:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11301:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11370:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11454:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11502:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11569:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11663:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11760:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11818:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11880:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:11948:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12031:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12125:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12201:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12266:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessOutboxRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12336:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12369:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12458:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12486:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12609:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12692:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12721:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12757:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12873:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12914:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:12951:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:13099:                        .HasDatabaseName("UX_ProcessStepRuns_RunStep");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:13104:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:13153:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16220:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16222:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16229:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16231:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16236:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16242:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16248:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16250:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16256:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16262:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16264:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16269:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16275:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16281:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16283:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16290:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16292:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16299:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16301:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16307:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16313:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16315:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16321:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16327:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16329:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16336:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16338:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16345:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16347:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16352:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16358:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16366:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16368:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16374:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16381:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16383:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16389:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16395:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16402:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16404:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16410:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16416:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16424:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16426:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16433:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16435:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16442:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16444:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16449:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16454:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16460:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16468:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16470:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16476:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16482:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16488:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16490:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16496:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16503:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16505:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16512:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16514:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16519:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16525:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16531:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16533:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16538:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16544:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16551:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16553:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16559:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16566:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16568:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16574:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16579:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16586:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16588:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16594:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16600:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16602:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRunAssignment", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16608:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs:16614:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Components.WebGlSandbox\Components\Pages\ProcessWorkbench.razor:7:@using CanDoItAll.Modules.Processes
src\CanDoItAll.Components.WebGlSandbox\CanDoItAll.Components.WebGlSandbox.csproj:13:    <ProjectReference Include="..\CanDoItAll.Modules.Processes\CanDoItAll.Modules.Processes.csproj" />
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11301:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11380:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11464:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
