
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.CSharp.hejdt5q9w7.wasm                                         301333  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.CSharp.hejdt5q9w7.wasm.gz                                      133224  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.DotNet.HotReload.WebAssembly.Browser.1vk97ay1th.wasm           56085   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.DotNet.HotReload.WebAssembly.Browser.1vk97ay1th.wasm.gz        25003   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.7uco57e6bd.wasm                       34581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.7uco57e6bd.wasm.gz                    15837   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.edloqiohty.wasm          18197   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.edloqiohty.wasm.gz       8244    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.73061z6p52.wasm                33045   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.73061z6p52.wasm.gz             14504   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.ppqhr7fjw2.wasm        18197   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.ppqhr7fjw2.wasm.gz     8135    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.0f51fqhcas.wasm                  17685   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.0f51fqhcas.wasm.gz               8005    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.93olm778pa.wasm    55573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.93olm778pa.wasm.gz 22149   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.rl4fxgttc4.wasm                 85269   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.rl4fxgttc4.wasm.gz              37403   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Diagnostics.Abstractions.qmgvqfr4qy.wasm            20757   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Diagnostics.Abstractions.qmgvqfr4qy.wasm.gz         8764    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Diagnostics.wd1272993d.wasm                         25877   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Diagnostics.wd1272993d.wasm.gz                      12438   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.g6pd0s0joc.wasm          13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.g6pd0s0joc.wasm.gz       5735    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.vjl34iffsz.wasm              35093   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.vjl34iffsz.wasm.gz           16866   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.vgq9os7fl4.wasm                  37653   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.vgq9os7fl4.wasm.gz               17334   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Logging.Abstractions.olh2r6xsyb.wasm                56597   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Logging.Abstractions.olh2r6xsyb.wasm.gz             25029   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Logging.rv9iltvi9g.wasm                             41237   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Logging.rv9iltvi9g.wasm.gz                          19160   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Options.ConfigurationExtensions.ve1ec60bxm.wasm     11541   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Options.ConfigurationExtensions.ve1ec60bxm.wasm.gz  5177    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Options.fta0e7qv06.wasm                             55061   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Options.fta0e7qv06.wasm.gz                          23960   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Primitives.h1t2pw9jz7.wasm                          34581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Primitives.h1t2pw9jz7.wasm.gz                       15657   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Validation.vt0h5zzz0n.wasm                          33045   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Extensions.Validation.vt0h5zzz0n.wasm.gz                       14745   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.zd4g3mfhcp.wasm                          14613   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.zd4g3mfhcp.wasm.gz                       6997    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.JSInterop.ybotoh0gmc.wasm                                      64789   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.JSInterop.ybotoh0gmc.wasm.gz                                   28043   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.VisualBasic.Core.s01ygrxnou.wasm                               418581  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.VisualBasic.Core.s01ygrxnou.wasm.gz                            171025  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.VisualBasic.mcss3c947q.wasm                                    6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.VisualBasic.mcss3c947q.wasm.gz                                 2882    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Win32.Primitives.r8e0zxpfe0.wasm                               5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Win32.Primitives.r8e0zxpfe0.wasm.gz                            2217    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Win32.Registry.2ywbsi2vy8.wasm                                 22805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\Microsoft.Win32.Registry.2ywbsi2vy8.wasm.gz                              9300    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\mscorlib.7ib23idm97.wasm                                                 49429   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\mscorlib.7ib23idm97.wasm.gz                                              14898   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\netstandard.ajwk8nuaeb.wasm                                              90389   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\netstandard.ajwk8nuaeb.wasm.gz                                           26240   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.0b02oc3xxl.wasm                                                   39701   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.0b02oc3xxl.wasm.gz                                                11865   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.AppContext.s4abp71nh7.wasm                                        4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.AppContext.s4abp71nh7.wasm.gz                                     2099    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Buffers.bzczkplo2y.wasm                                           4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Buffers.bzczkplo2y.wasm.gz                                        2114    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.Concurrent.9z7rilffor.wasm                            78613   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.Concurrent.9z7rilffor.wasm.gz                         34272   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.Immutable.5ej7i7eb90.wasm                             240917  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.Immutable.5ej7i7eb90.wasm.gz                          99309   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.NonGeneric.sfutn45gdb.wasm                            37653   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.NonGeneric.sfutn45gdb.wasm.gz                         14942   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.Specialized.qyjvd36pc5.wasm                           37653   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.Specialized.qyjvd36pc5.wasm.gz                        16583   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.wgddc6my5a.wasm                                       102677  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Collections.wgddc6my5a.wasm.gz                                    44008   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.Annotations.l9t1bzaiim.wasm                        92437   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.Annotations.l9t1bzaiim.wasm.gz                     36538   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.DataAnnotations.ooynghorwa.wasm                    6421    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.DataAnnotations.ooynghorwa.wasm.gz                 2589    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.EventBasedAsync.fin8t1radj.wasm                    16149   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.EventBasedAsync.fin8t1radj.wasm.gz                 6891    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.meeq27uemk.wasm                                    5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.meeq27uemk.wasm.gz                                 2573    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.Primitives.hyjhgb1ga1.wasm                         32021   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.Primitives.hyjhgb1ga1.wasm.gz                      13636   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.TypeConverter.pnptfx4b59.wasm                      306453  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ComponentModel.TypeConverter.pnptfx4b59.wasm.gz                   125159  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Configuration.gtk5rogi73.wasm                                     8981    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Configuration.gtk5rogi73.wasm.gz                                  3151    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Console.1qhgz03ru2.wasm                                           43797   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Console.1qhgz03ru2.wasm.gz                                        20045   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Core.2ngkfg3yg5.wasm                                              13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Core.2ngkfg3yg5.wasm.gz                                           4599    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Data.Common.udkq2shnti.wasm                                       1007893 20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Data.Common.udkq2shnti.wasm.gz                                    379490  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Data.DataSetExtensions.wi4567wuoc.wasm                            5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Data.DataSetExtensions.wi4567wuoc.wasm.gz                         2074    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Data.db1wnp1gfk.wasm                                              15125   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Data.db1wnp1gfk.wasm.gz                                           5082    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Contracts.ow0x4fg7us.wasm                             5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Contracts.ow0x4fg7us.wasm.gz                          2397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Debug.tn6w3p7s31.wasm                                 5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Debug.tn6w3p7s31.wasm.gz                              2286    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.DiagnosticSource.45dj5ekgyb.wasm                      192277  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.DiagnosticSource.45dj5ekgyb.wasm.gz                   82415   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.FileVersionInfo.g6ryqnt17q.wasm                       12565   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.FileVersionInfo.g6ryqnt17q.wasm.gz                    5188    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Process.esxdiea9kf.wasm                               46357   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Process.esxdiea9kf.wasm.gz                            16597   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.StackTrace.6639d23w2s.wasm                            15637   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.StackTrace.6639d23w2s.wasm.gz                         7516    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.TextWriterTraceListener.pum8jcuwqx.wasm               21269   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.TextWriterTraceListener.pum8jcuwqx.wasm.gz            9556    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Tools.7fr7p137bw.wasm                                 4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Tools.7fr7p137bw.wasm.gz                              2187    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.TraceSource.0l88mb1brk.wasm                           48405   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.TraceSource.0l88mb1brk.wasm.gz                        20493   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Tracing.vlhcpghauv.wasm                               5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Diagnostics.Tracing.vlhcpghauv.wasm.gz                            2513    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Drawing.mxlchglgtf.wasm                                           10005   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Drawing.mxlchglgtf.wasm.gz                                        3890    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Drawing.Primitives.htr0037lv3.wasm                                54549   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Drawing.Primitives.htr0037lv3.wasm.gz                             24561   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Dynamic.Runtime.g3w9i6nwr0.wasm                                   5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Dynamic.Runtime.g3w9i6nwr0.wasm.gz                                2449    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Formats.Asn1.u475yku82u.wasm                                      86805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Formats.Asn1.u475yku82u.wasm.gz                                   36546   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Formats.Tar.0v34f1354b.wasm                                       28437   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Formats.Tar.0v34f1354b.wasm.gz                                    10667   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Globalization.4pq9r9o93w.wasm                                     5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Globalization.4pq9r9o93w.wasm.gz                                  2267    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Globalization.Calendars.okoam7mqn5.wasm                           5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Globalization.Calendars.okoam7mqn5.wasm.gz                        2300    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Globalization.Extensions.i4rrqkn8ac.wasm                          4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Globalization.Extensions.i4rrqkn8ac.wasm.gz                       2187    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.Brotli.d2ow5hc679.wasm                             18197   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.Brotli.d2ow5hc679.wasm.gz                          7035    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.FileSystem.sq6287vix9.wasm                         4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.FileSystem.sq6287vix9.wasm.gz                      1992    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.rhgxgko2h5.wasm                                    157461  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.rhgxgko2h5.wasm.gz                                 66222   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.ZipFile.9oa5tdl9t1.wasm                            43285   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Compression.ZipFile.9oa5tdl9t1.wasm.gz                         19193   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.a1ices0sc0.wasm                                     5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.a1ices0sc0.wasm.gz                                  2308    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.AccessControl.8n7zqskxkd.wasm                       21781   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.AccessControl.8n7zqskxkd.wasm.gz                    8617    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.DriveInfo.7wstvlx8jl.wasm                           13589   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.DriveInfo.7wstvlx8jl.wasm.gz                        6084    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.Primitives.0zgy5v1s7p.wasm                          4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.Primitives.0zgy5v1s7p.wasm.gz                       2187    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.Watcher.vuo9kdp4kd.wasm                             22805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.FileSystem.Watcher.vuo9kdp4kd.wasm.gz                          8915    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.IsolatedStorage.gt0sn2slls.wasm                                24853   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.IsolatedStorage.gt0sn2slls.wasm.gz                             9528    20.06.2026 11:42:57
