## MAF compiler/runtime boundary
src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs:82:        services.TryAddSingleton<MafWorkflowCompiler>();
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:417:            AddWorkspacePluginTool(tools, "workspace_dotnet_new", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.DotnetWorkspaceNew, "workspace_dotnet_new", "Creates a bounded dotnet project or solution scaffold in the managed workspace or a grounded external-target alias. Approved templates include current SDK project templates and sln for empty solution files. Inspect an unsuccessful result before retrying. For an exact output root, pass its parent as parentDirectory and the root leaf as name. Timeout arguments are seconds, not milliseconds; prefer the default or use normal second values such as 120 or 300. For test projects, pass a parentDirectory under the grounded product root, such as <product-root>/tests, with name <AppName>.Tests; never reuse the product parent to create <AppName>.Tests as a sibling. Keep tests and support projects under child folders of the grounded product root unless another root is explicitly grounded. Do not scaffold product or test projects into managed src/tests/tools roots or sibling external-target roots during an external-target run."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:418:            AddWorkspacePluginTool(tools, "workspace_python_run_file", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.RunWorkspacePythonFile, "workspace_python_run_file", "Runs a workspace Python file with structured arguments through the controlled execution plane."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:419:            AddWorkspacePluginTool(tools, "workspace_pwsh_run_script", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.RunWorkspacePowerShellScript, "workspace_pwsh_run_script", "Runs a workspace PowerShell script in non-interactive mode through the controlled execution plane."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:420:            AddWorkspacePluginTool(tools, "workspace_convert_document", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.ConvertDocumentToMarkdown, "workspace_convert_document", "Converts a workspace document such as a PDF to markdown using markitdown."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:421:            AddWorkspacePluginTool(tools, "workspace_inspect_spreadsheet", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.InspectSpreadsheetFile, "workspace_inspect_spreadsheet", "Inspects a workspace .xls, .xlsx, .csv, or .tsv file and returns a compact preview."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:440:        private IReadOnlyList<AITool> ApplyConfiguredApprovalRequirement(
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:445:            bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:453:            return MafAgentRuntime.ApplyApprovalRequirement(tools, configuration.ApprovalRequired == true, suppressApprovalRequirements).ToList();
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:456:        private static AITool WrapWithApproval(AITool tool, bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:458:            return !suppressApprovalRequirements && tool is AIFunction function
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:28:        permissionPolicy: new WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:29:            WorkflowExecutorCapabilityFlags.ReadsWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:30:            WorkflowExecutorCapabilityFlags.WritesWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:31:            WorkflowExecutorCapabilityFlags.EmitsArtifacts |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:32:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:33:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:34:        deterministicTestMode: WorkflowExecutorDeterministicTestModeDescriptor.Supported("Uses the configured workspace file boundary and can be tested with sandbox files."));
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:45:        permissionPolicy: new WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:46:            WorkflowExecutorCapabilityFlags.ReadsWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:47:            WorkflowExecutorCapabilityFlags.EmitsArtifacts |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:48:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:49:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:50:        deterministicTestMode: WorkflowExecutorDeterministicTestModeDescriptor.Supported("Reads bounded local sources and can be tested against fixture files."));
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:61:        permissionPolicy: new WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:62:            WorkflowExecutorCapabilityFlags.ReadsExternalData |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:63:            WorkflowExecutorCapabilityFlags.UsesNetwork |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:64:            WorkflowExecutorCapabilityFlags.UsesSecrets,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:65:            WorkflowExecutorApprovalRequirement.NotRequired));
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:76:        permissionPolicy: new WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:77:            WorkflowExecutorCapabilityFlags.ReadsWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:78:            WorkflowExecutorCapabilityFlags.WritesWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:79:            WorkflowExecutorCapabilityFlags.EmitsArtifacts |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:80:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:81:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:82:        deterministicTestMode: WorkflowExecutorDeterministicTestModeDescriptor.Supported("Uses local workbook fixtures through the document wrapper."));
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:93:        permissionPolicy: new WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:94:            WorkflowExecutorCapabilityFlags.ReadsWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:95:            WorkflowExecutorCapabilityFlags.WritesWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:96:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:97:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:98:        deterministicTestMode: WorkflowExecutorDeterministicTestModeDescriptor.Supported("Supports preview simulation for write operations without mutating project data."));
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:109:        permissionPolicy: new WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:110:            WorkflowExecutorCapabilityFlags.WritesWorkspace |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:111:            WorkflowExecutorCapabilityFlags.ReadsExternalData |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:112:            WorkflowExecutorCapabilityFlags.UsesNetwork |
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:113:            WorkflowExecutorCapabilityFlags.EmitsArtifacts,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:114:            WorkflowExecutorApprovalRequirement.NotRequired));
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:134:        WorkflowExecutorPermissionPolicy? permissionPolicy = null,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:135:        WorkflowExecutorDeterministicTestModeDescriptor? deterministicTestMode = null)
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:157:            PermissionPolicy = permissionPolicy ?? WorkflowExecutorPermissionPolicy.None,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:158:            DeterministicTestMode = deterministicTestMode ?? WorkflowExecutorDeterministicTestModeDescriptor.None
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs:28:            bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs:32:            var hostedApprovalRequired = !suppressApprovalRequirements
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs:34:            var wrappedToolApprovalRequired = !suppressApprovalRequirements
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs:55:                    suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs:327:            bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs:334:                ApprovalMode = suppressApprovalRequirements
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:27:        bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:35:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:45:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:56:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:58:        await AttachSkillsAsync(composition, capabilities, progressCallback, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:59:        await AttachConfiguredWorkspaceToolsAsync(composition, agent, progressCallback, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:61:        await AttachInternalProcessToolsAsync(composition, agent, progressCallback, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:62:        await AttachInternalImageGenerationToolsAsync(composition, agent, progressCallback, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:63:        await AttachA2ARemoteAgentToolsAsync(composition, agent, progressCallback, cancellationToken, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:71:            suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:72:        await AttachCompactionAsync(composition, agent, progressCallback, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:164:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:194:            MapContextContributionExecutionMode(ResolveContextPolicyKind(agent, suppressApprovalRequirements)),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:195:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:218:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:247:        if (!suppressApprovalRequirements && capabilities.Any(composition.SkillBuilder.RequiresSkillScriptApproval))
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:270:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:281:                suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:313:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:320:        var tools = composition.ToolBuilder.CreateConfiguredWorkspaceTools(agent, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:342:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:351:            .Select(tool => WrapInternalProcessMutationTool(tool, suppressApprovalRequirements))
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:370:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:379:            .Select(tool => WrapInternalProcessMutationTool(tool, suppressApprovalRequirements))
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:399:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:427:        var tools = ApplyApprovalRequirement(
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:430:                suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:435:        composition.State.HasApprovalTools |= !suppressApprovalRequirements && approvalRequired;
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:444:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:446:        if (suppressApprovalRequirements ||
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:463:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:482:                foreach (var tool in composition.ToolBuilder.CreateTools(capability, provider, agent, suppressApprovalRequirements))
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:487:                composition.State.HasApprovalTools |= composition.ToolBuilder.CapabilityHasApprovalTools(capability, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:490:                foreach (var tool in composition.ToolBuilder.CreatePluginTools(capability, provider, agent, suppressApprovalRequirements))
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:495:                composition.State.HasApprovalTools |= !suppressApprovalRequirements
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:506:                    suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:582:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:584:        var decision = ResolveCompactionDecision(agent, composition.AgentConfiguration, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:613:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:615:        var policyKind = ResolveContextPolicyKind(agent, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:673:        bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:680:        if (suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:752:    private static IEnumerable<AITool> ApplyApprovalRequirement(
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:755:        bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.cs:757:        if (!approvalRequired || suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowLlmComponentInvoker.cs:47:            suppressApprovalRequirements: true,
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:434:public enum WorkflowExecutorCapabilityFlags
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:445:    SupportsDeterministicTestMode = 1 << 8
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:448:public enum WorkflowExecutorApprovalRequirement
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:455:public sealed record WorkflowExecutorPermissionPolicy(
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:456:    WorkflowExecutorCapabilityFlags RequiredCapabilities,
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:457:    WorkflowExecutorApprovalRequirement ApprovalRequirement)
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:459:    public bool RequiresApproval => ApprovalRequirement != WorkflowExecutorApprovalRequirement.NotRequired;
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:461:    public static WorkflowExecutorPermissionPolicy None { get; } = new(
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:462:        WorkflowExecutorCapabilityFlags.None,
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:463:        WorkflowExecutorApprovalRequirement.NotRequired);
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:466:public sealed record WorkflowExecutorDeterministicTestModeDescriptor(
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:470:    public static WorkflowExecutorDeterministicTestModeDescriptor None { get; } = new(
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:474:    public static WorkflowExecutorDeterministicTestModeDescriptor Supported(string description)
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:509:    public WorkflowExecutorPermissionPolicy PermissionPolicy { get; init; } = WorkflowExecutorPermissionPolicy.None;
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:511:    public WorkflowExecutorDeterministicTestModeDescriptor DeterministicTestMode { get; init; } = WorkflowExecutorDeterministicTestModeDescriptor.None;
src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryMafIntegration.cs:80:                        request.Policy.SuppressApprovalRequirements),
src\CanDoItAll.Modules.AgentFramework\Hosting\ScenarioHarnessAgentRuntime.cs:86:        bool suppressApprovalRequirements = false,
src\CanDoItAll.Modules.AgentFramework\Hosting\ScenarioHarnessAgentRuntime.cs:102:                suppressApprovalRequirements,
src\CanDoItAll.Modules.AgentFramework\Hosting\ScenarioHarnessAgentRuntime.cs:139:        if (definition.RequiresApproval && !suppressApprovalRequirements)
src\CanDoItAll.Modules.AgentFramework\Hosting\ScenarioHarnessAgentRuntime.cs:178:        bool suppressApprovalRequirements = false,
src\CanDoItAll.Modules.AgentFramework\Hosting\ScenarioHarnessAgentRuntime.cs:194:                suppressApprovalRequirements,
src\CanDoItAll.Modules.AgentFramework\Hosting\ProcessMockAgentRuntime.cs:93:        bool suppressApprovalRequirements = false,
src\CanDoItAll.Modules.AgentFramework\Hosting\ProcessMockAgentRuntime.cs:109:                suppressApprovalRequirements,
src\CanDoItAll.Modules.AgentFramework\Hosting\ProcessMockAgentRuntime.cs:174:        bool suppressApprovalRequirements = false,
src\CanDoItAll.Modules.AgentFramework\Hosting\ProcessMockAgentRuntime.cs:190:                suppressApprovalRequirements,
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:40:        PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:41:            WorkflowExecutorCapabilityFlags.ReadsExternalData |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:42:            WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:43:            WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:44:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:45:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:46:        DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview uses simulated Microsoft Graph messages without calling Office365.")
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:223:        PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:224:            WorkflowExecutorCapabilityFlags.WritesExternalData |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:225:            WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:226:            WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:227:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:228:            WorkflowExecutorApprovalRequirement.RequiredForExternalEffect),
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:229:        DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview simulates the Office365 category mutation without changing Microsoft Graph.")
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:44:                PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:45:                    WorkflowExecutorCapabilityFlags.ReadsExternalData |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:46:                    WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:47:                    WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:48:                    WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:49:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:50:                DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview uses simulated Microsoft Graph messages without calling Office365.")
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:63:                PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:64:                    WorkflowExecutorCapabilityFlags.WritesExternalData |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:65:                    WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:66:                    WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:67:                    WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:68:                    WorkflowExecutorApprovalRequirement.RequiredForExternalEffect),
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:69:                DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview simulates the Office365 category mutation without changing Microsoft Graph.")
src\CanDoItAll.Plugins.Abstractions\PluginManifestContracts.cs:67:    public WorkflowExecutorPermissionPolicy PermissionPolicy { get; init; } = WorkflowExecutorPermissionPolicy.None;
src\CanDoItAll.Plugins.Abstractions\PluginManifestContracts.cs:69:    public WorkflowExecutorDeterministicTestModeDescriptor DeterministicTestMode { get; init; } = WorkflowExecutorDeterministicTestModeDescriptor.None;
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:41:        PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:42:            WorkflowExecutorCapabilityFlags.ReadsExternalData |
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:43:            WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:44:            WorkflowExecutorCapabilityFlags.UsesSecrets |
